Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group')); args=('auth', 'permission', 'group'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (9) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(9,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (10) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(10,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching dir D:\ITSTEP\django\dz\DZ\DjangoHW\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DZ\DjangoHW\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DZ\DjangoHW\dz\locale with glob **/*.mo.
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1723523464.3080611
File D:\ITSTEP\django\dz\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723523463.6038988
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1723523464.4838831
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723523466.9708745
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1723523466.9578683
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1723523464.3060606
File D:\python\Lib\pickle.py first seen with mtime 1696231558.0
File D:\python\Lib\copy.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\log.py first seen with mtime 1723523467.037913
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1723523467.039914
File D:\python\Lib\ast.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\library.py first seen with mtime 1723523467.0148976
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1723523466.9498641
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723523466.9618697
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723523467.03692
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1723523464.4070525
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1723523466.929852
File D:\python\Lib\email\generator.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723523466.9688754
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723523466.913842
File D:\python\Lib\struct.py first seen with mtime 1608552418.0
File D:\ITSTEP\django\dz\DZ\DjangoHW\DjangoDz\wsgi.py first seen with mtime 1723722196.692421
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1723523466.9498641
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723523466.9698744
File D:\python\Lib\uuid.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723523463.2314072
File D:\python\Lib\email\mime\nonmultipart.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DZ\DjangoHW\dz\__init__.py first seen with mtime 1723722196.695422
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723523466.9578683
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723523467.0339096
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1723523466.9068525
File D:\python\DLLs\_bz2.pyd first seen with mtime 1696231630.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1723523466.96487
File D:\python\Lib\http\cookies.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1723523466.8019662
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723523466.956877
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723523467.0389142
File D:\python\Lib\email\iterators.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723523464.4080524
File D:\python\DLLs\_zoneinfo.pyd first seen with mtime 1696231630.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723523466.878825
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723523463.2344081
File D:\python\Lib\urllib\error.py first seen with mtime 1696231558.0
File D:\python\Lib\threading.py first seen with mtime 1696231558.0
File D:\python\Lib\email\_policybase.py first seen with mtime 1608552418.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723523466.956877
File D:\ITSTEP\django\dz\DZ\DjangoHW\dz\views.py first seen with mtime 1723723181.8983612
File D:\python\Lib\json\encoder.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1723523466.904836
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723523467.0158975
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1723523467.0299084
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723523466.9658704
File D:\python\Lib\json\decoder.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1723523466.9038355
File D:\python\Lib\urllib\parse.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1723523466.9038355
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1723523464.410053
File D:\python\Lib\importlib\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\re\_parser.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1723523466.878825
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723523466.9058363
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1723523466.7256484
File D:\python\Lib\queue.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723523466.9258485
File D:\ITSTEP\django\dz\DZ\DjangoHW\dz\models.py first seen with mtime 1723723026.1264527
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1723523464.3020594
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1723523467.0179026
File D:\python\Lib\asyncio\selector_events.py first seen with mtime 1696231558.0
File D:\python\Lib\sqlite3\dbapi2.py first seen with mtime 1696231558.0
File D:\python\Lib\numbers.py first seen with mtime 1696231558.0
File D:\python\DLLs\_overlapped.pyd first seen with mtime 1696231630.0
File D:\python\Lib\asyncio\events.py first seen with mtime 1696231558.0
File D:\python\Lib\decimal.py first seen with mtime 1608552418.0
File D:\python\DLLs\select.pyd first seen with mtime 1696231628.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723523463.943246
File D:\python\Lib\secrets.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1723523467.0098965
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1723523467.0349092
File D:\python\Lib\asyncio\queues.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723523463.9502475
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1723523466.9758756
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723523467.037913
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723523466.9608693
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723523466.9688754
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723523466.931853
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723523467.020903
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\validators.py first seen with mtime 1723523466.8938313
File D:\python\Lib\logging\__init__.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1723523467.043914
File D:\python\Lib\collections\__init__.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723523466.8938313
File D:\python\Lib\email\parser.py first seen with mtime 1696231558.0
File D:\python\Lib\encodings\aliases.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723523466.9278524
File D:\ITSTEP\django\dz\DZ\DjangoHW\DjangoDz\urls.py first seen with mtime 1723722196.692421
File D:\python\Lib\email\_encoded_words.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723523466.9678738
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1723523466.7289298
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723523467.0219033
File D:\python\Lib\wsgiref\headers.py first seen with mtime 1608552420.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723523464.4090521
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723523467.0169091
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723523466.4905262
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723523467.041914
File D:\python\Lib\asyncio\transports.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723523466.931853
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723523466.9558654
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723523463.2294068
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1723523464.1801863
File D:\python\Lib\email\quoprimime.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1723523464.1172984
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723523463.2314072
File D:\python\Lib\lzma.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1723523467.043914
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1723523467.0118968
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723523466.8948314
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1723523466.7256484
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723523466.9768863
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723523463.7929342
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1723523464.4838831
File D:\python\Lib\asyncio\format_helpers.py first seen with mtime 1608552418.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1723523467.0329092
File D:\python\Lib\dis.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1723523464.405052
File D:\python\Lib\email\mime\multipart.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723523464.4090521
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723523466.899835
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1723523466.951864
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723523466.9758756
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723523464.3020594
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723523466.9088414
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723523464.1811864
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723523466.9688754
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723523463.7889411
File D:\python\Lib\wsgiref\simple_server.py first seen with mtime 1608552420.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723523463.9472468
File D:\python\Lib\textwrap.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723523466.9088414
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723523463.2314072
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723523466.932853
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723523463.944246
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1723523467.0309086
File D:\python\Lib\asyncio\staggered.py first seen with mtime 1608552418.0
File D:\python\DLLs\_lzma.pyd first seen with mtime 1696231628.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1723523466.89283
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723523466.9278524
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1723523467.0329092
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1723523466.9088414
File D:\python\Lib\logging\handlers.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1723523464.4030516
File D:\python\Lib\socket.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723523466.9028356
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\signing.py first seen with mtime 1723523466.89283
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1723523466.928852
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723523466.9598694
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1723523466.9468713
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723523466.4915266
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1723523466.9038355
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723523464.3020594
File D:\python\Lib\re\_casefix.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723523466.9718752
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1723523466.9698744
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1723523466.954865
File D:\python\Lib\datetime.py first seen with mtime 1696231558.0
File D:\python\Lib\quopri.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723523463.2324073
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1723523466.951864
File D:\ITSTEP\django\dz\DZ\DjangoHW\dz\forms.py first seen with mtime 1723722196.6974213
File D:\python\Lib\wsgiref\util.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DZ\DjangoHW\dz\migrations\__init__.py first seen with mtime 1723722196.6984215
File D:\python\Lib\email\mime\base.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1723523464.4070525
File D:\python\Lib\email\feedparser.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\_abc.py first seen with mtime 1696231558.0
File D:\python\Lib\warnings.py first seen with mtime 1696231558.0
File D:\python\DLLs\unicodedata.pyd first seen with mtime 1696231630.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1723523464.4060519
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1723523466.8918304
File D:\python\Lib\asyncio\threads.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1723523466.9068525
File D:\python\Lib\html\parser.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\base_events.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\base_futures.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723523466.8069866
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723523466.9058363
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723523466.929852
File D:\ITSTEP\django\dz\DZ\DjangoHW\dz\migrations\0002_useractivity.py first seen with mtime 1723723450.80171
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1723523463.2334085
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723523463.230407
File D:\python\Lib\asyncio\windows_utils.py first seen with mtime 1608552418.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723523467.0279078
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723523467.0479171
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723523466.973876
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1723523464.405052
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\context.py first seen with mtime 1723523467.0128973
File D:\python\Lib\asyncio\futures.py first seen with mtime 1696231558.0
File D:\python\Lib\encodings\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\ctypes\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\zoneinfo\_tzpath.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723523466.8968422
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1723523464.3060606
File D:\python\Lib\opcode.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723523466.9678738
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723523466.9008355
File D:\python\Lib\multiprocessing\process.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1723523464.1821866
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1723523464.4040518
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723523466.8888292
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723523466.9628694
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723523467.0098965
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723523466.9028356
File D:\python\Lib\html\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\gettext.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1723523466.96487
File D:\python\Lib\asyncio\base_tasks.py first seen with mtime 1696231558.0
File D:\python\Lib\re\_compiler.py first seen with mtime 1696231558.0
File D:\python\Lib\collections\abc.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723523466.7256484
File D:\ITSTEP\django\dz\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723523463.6029065
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723523466.8948314
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1723523467.0118968
File D:\ITSTEP\django\dz\DZ\DjangoHW\dz\urls.py first seen with mtime 1723723065.2594948
File D:\python\Lib\_markupbase.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1723523467.0329092
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723523467.0189028
File D:\python\Lib\wsgiref\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\windows_events.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1723523464.4070525
File D:\python\DLLs\_asyncio.pyd first seen with mtime 1696231628.0
File D:\python\Lib\graphlib.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723523466.9308524
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1723523466.9668813
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1723523463.7889411
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723523466.8958306
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723523466.950864
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723523466.954865
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\html.py first seen with mtime 1723523467.03591
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723523467.0118968
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723523466.9078405
File D:\python\Lib\_compression.py first seen with mtime 1696231558.0
